Date,Balance
2023-09-22 00:00:00+00:00,868.8950793379195
2023-09-23 00:00:00+00:00,868.8892691410878
2023-09-24 00:00:00+00:00,858.3445280715518
2023-09-25 00:00:00+00:00,859.7062211245996
2023-09-26 00:00:00+00:00,857.050769627612
2023-09-27 00:00:00+00:00,861.4792250346704
2023-09-28 00:00:00+00:00,883.3435064984826
2023-09-29 00:00:00+00:00,879.753251794777
2023-09-30 00:00:00+00:00,881.5902955666292
2023-10-01 00:00:00+00:00,914.7982520884794
2023-10-02 00:00:00+00:00,899.9906781457436
2023-10-03 00:00:00+00:00,896.6952749691621
2023-10-04 00:00:00+00:00,908.7716094628321
2023-10-05 00:00:00+00:00,896.2354393913475
2023-10-06 00:00:00+00:00,913.5837294057261
2023-10-07 00:00:00+00:00,914.3108340377938
2023-10-08 00:00:00+00:00,913.2075351229598
2023-10-09 00:00:00+00:00,901.719754413835
2023-10-10 00:00:00+00:00,895.4216925933406
2023-10-11 00:00:00+00:00,878.4979300375691
2023-10-12 00:00:00+00:00,874.6888033037679
2023-10-13 00:00:00+00:00,878.14012407005
2023-10-14 00:00:00+00:00,878.1182879456939
2023-10-15 00:00:00+00:00,887.858220981579
2023-10-16 00:00:00+00:00,932.3110153670134
2023-10-17 00:00:00+00:00,928.9204143500375
2023-10-18 00:00:00+00:00,926.0630744752311
2023-10-19 00:00:00+00:00,938.8601926176028
2023-10-20 00:00:00+00:00,970.3456492479952
2023-10-21 00:00:00+00:00,978.0430107801506
2023-10-22 00:00:00+00:00,980.5106205290223
2023-10-23 00:00:00+00:00,1081.6001920557376
2023-10-24 00:00:00+00:00,1108.252394950365
2023-10-25 00:00:00+00:00,1127.9088654664893
2023-10-26 00:00:00+00:00,1116.5923897914213
2023-10-27 00:00:00+00:00,1108.52285642046
2023-10-28 00:00:00+00:00,1114.399710894822
2023-10-29 00:00:00+00:00,1129.0746080351837
2023-10-30 00:00:00+00:00,1127.8939249603511
2023-10-31 00:00:00+00:00,1133.3014943060077
2023-11-01 00:00:00+00:00,1158.4558156877874
2023-11-02 00:00:00+00:00,1142.142953827452
2023-11-03 00:00:00+00:00,1135.4114257839942
2023-11-04 00:00:00+00:00,1146.84883017114
2023-11-05 00:00:00+00:00,1145.775284571949
2023-11-06 00:00:00+00:00,1145.3835112998759
2023-11-07 00:00:00+00:00,1158.6620457511508
2023-11-08 00:00:00+00:00,1165.5830755989618
2023-11-09 00:00:00+00:00,1199.5106664998102
2023-11-10 00:00:00+00:00,1219.8062586674093
2023-11-11 00:00:00+00:00,1214.0554407704708
2023-11-12 00:00:00+00:00,1211.3247759562566
2023-11-13 00:00:00+00:00,1193.2743460016914
2023-11-14 00:00:00+00:00,1161.7374914762502
2023-11-15 00:00:00+00:00,1238.3290384698885
2023-11-16 00:00:00+00:00,1181.9116441452375
2023-11-17 00:00:00+00:00,1196.357964311345
2023-11-18 00:00:00+00:00,1195.999009074123
2023-11-19 00:00:00+00:00,1222.178862120837
2023-11-20 00:00:00+00:00,1225.1344007069288
2023-11-21 00:00:00+00:00,1170.7656434761068
2023-11-22 00:00:00+00:00,1223.675849757249
2023-11-23 00:00:00+00:00,1219.010325549798
2023-11-24 00:00:00+00:00,1233.0887517143274
2023-11-25 00:00:00+00:00,1235.5899456778523
2023-11-26 00:00:00+00:00,1225.205144641977
2023-11-27 00:00:00+00:00,1217.8513509026875
2023-11-28 00:00:00+00:00,1236.7109944247652
2023-11-29 00:00:00+00:00,1237.606914006533
2023-11-30 00:00:00+00:00,1232.8424249079949
