,Date,Mean
135,2023-11-13 00:00:00+00:00,15.246633578187192
136,2023-11-14 00:00:00+00:00,16.872713169794576
137,2023-11-15 00:00:00+00:00,21.04670348755508
138,2023-11-16 00:00:00+00:00,16.363488624387596
139,2023-11-17 00:00:00+00:00,16.80717540878396
140,2023-11-18 00:00:00+00:00,13.648088439441434
141,2023-11-19 00:00:00+00:00,18.67809049152797
142,2023-11-20 00:00:00+00:00,19.189861065992915
143,2023-11-21 00:00:00+00:00,18.419017096355866
144,2023-11-22 00:00:00+00:00,19.686903987252087
145,2023-11-23 00:00:00+00:00,20.152034717369624
146,2023-11-24 00:00:00+00:00,20.009056750075853
147,2023-11-25 00:00:00+00:00,21.18432027016193
148,2023-11-26 00:00:00+00:00,15.138925989561985
149,2023-11-27 00:00:00+00:00,15.838770403134054
150,2023-11-28 00:00:00+00:00,22.193672593097578
151,2023-11-29 00:00:00+00:00,25.06634124109588
152,2023-11-30 00:00:00+00:00,18.658974826733747
